{'model_id': 'leak_case1', 'run_id': '1', 'dataset_id': 'water_leak_03', 'train_round': 3, 'timestamp': '2024-10-21T15:14:30.000+07:00', 'edge_id': 'edge03', 'cost_resource': 0.00016544336474762637, 'cost_qom': 0.9315324775515189, 'cost_qod': 14.95, 'cost_context': 2.99, 'improvement_diff': 0.08933335542678833, 'performance_post': 0.6133333444595337, 'performance_test': 0.5239999890327454}
{'model_id': 'leak_case1', 'run_id': '1', 'dataset_id': 'water_leak_07', 'train_round': 3, 'timestamp': '2024-10-21T15:14:31.000+07:00', 'edge_id': 'edge07', 'cost_resource': 0.00020118276674866716, 'cost_qom': 0.7953342246593209, 'cost_qod': 14.91, 'cost_context': 2.99, 'improvement_diff': 0.0743333101272583, 'performance_post': 0.6119999885559082, 'performance_test': 0.5376666784286499}
{'model_id': 'leak_case1', 'run_id': '1', 'dataset_id': 'water_leak_08', 'train_round': 3, 'timestamp': '2024-10-21T15:14:30.000+07:00', 'edge_id': 'edge08', 'cost_resource': 0.0002029900086282697, 'cost_qom': 0.8031196467707712, 'cost_qod': 14.92, 'cost_context': 2.99, 'improvement_diff': 0.07333332300186157, 'performance_post': 0.6236666440963745, 'performance_test': 0.5503333210945129}
{'model_id': 'leak_case1', 'run_id': '1', 'dataset_id': 'water_leak_09', 'train_round': 3, 'timestamp': '2024-10-21T15:14:28.000+07:00', 'edge_id': 'edge09', 'cost_resource': 2.258591754508854e-05, 'cost_qom': 0.6983111356702718, 'cost_qod': 14.95, 'cost_context': 2.99, 'improvement_diff': 0.06300002336502075, 'performance_post': 0.6200000047683716, 'performance_test': 0.5569999814033508}
{'model_id': 'leak_case1', 'run_id': '1', 'dataset_id': 'water_leak_06', 'train_round': 3, 'timestamp': '2024-10-21T15:14:31.000+07:00', 'edge_id': 'edge06', 'cost_resource': 0.00023311896442549485, 'cost_qom': 0.8246232773105958, 'cost_qod': 14.9, 'cost_context': 2.99, 'improvement_diff': 0.07833337783813477, 'performance_post': 0.6073333621025085, 'performance_test': 0.5289999842643738}
{'model_id': 'leak_case1', 'run_id': '1', 'dataset_id': 'water_leak_01', 'train_round': 3, 'timestamp': '2024-10-21T15:14:56.000+07:00', 'edge_id': 'edge01', 'cost_resource': 0.0001788836649495012, 'cost_qom': 0.39935530794183477, 'cost_qod': 14.91, 'cost_context': 2.99, 'improvement_diff': 0.036333322525024414, 'performance_post': 0.5886666774749756, 'performance_test': 0.5523333549499512}
{'model_id': 'leak_case1', 'run_id': '1', 'dataset_id': 'water_leak_02', 'train_round': 3, 'timestamp': '2024-10-21T15:14:56.000+07:00', 'edge_id': 'edge02', 'cost_resource': 0.00013887234849886646, 'cost_qom': 0.6745483602359229, 'cost_qod': 14.93, 'cost_context': 2.99, 'improvement_diff': 0.06133335828781128, 'performance_post': 0.6140000224113464, 'performance_test': 0.5526666641235352}
{'model_id': 'leak_case1', 'run_id': '1', 'dataset_id': 'water_leak_10', 'train_round': 3, 'timestamp': '2024-10-21T15:14:31.000+07:00', 'edge_id': 'edge10', 'cost_resource': 0.00023890362694380674, 'cost_qom': 0.588962208131819, 'cost_qod': 14.96, 'cost_context': 2.99, 'improvement_diff': 0.05566662549972534, 'performance_post': 0.5873333215713501, 'performance_test': 0.5316666960716248}
{'model_id': 'leak_case1', 'run_id': '1', 'dataset_id': 'water_leak_04', 'train_round': 3, 'timestamp': '2024-10-21T15:14:52.000+07:00', 'edge_id': 'edge04', 'cost_resource': 0.008899731632334236, 'cost_qom': 0.9217129240808625, 'cost_qod': 14.97, 'cost_context': 2.99, 'improvement_diff': 0.08766669034957886, 'performance_post': 0.6159999966621399, 'performance_test': 0.528333306312561}
{'model_id': 'leak_case1', 'run_id': '1', 'dataset_id': 'water_leak_05', 'train_round': 3, 'timestamp': '2024-10-21T15:14:33.000+07:00', 'edge_id': 'edge05', 'cost_resource': 0.00022669522621790567, 'cost_qom': 0.5426067886010788, 'cost_qod': 14.91, 'cost_context': 2.99, 'improvement_diff': 0.050000011920928955, 'performance_post': 0.5953333377838135, 'performance_test': 0.5453333258628845}
{'model_id': 'leak_case1', 'run_id': '1', 'dataset_id': 'water_leak_07', 'train_round': 4, 'timestamp': '2024-10-21T15:15:39.000+07:00', 'edge_id': 'edge07', 'cost_resource': 0.004521216785088629, 'cost_qom': 0.5017450057709986, 'cost_qod': 14.91, 'cost_context': 2.99, 'improvement_diff': 0.04066663980484009, 'performance_post': 0.6606666445732117, 'performance_test': 0.6200000047683716}
{'model_id': 'leak_case1', 'run_id': '1', 'dataset_id': 'water_leak_03', 'train_round': 4, 'timestamp': '2024-10-21T15:15:39.000+07:00', 'edge_id': 'edge03', 'cost_resource': 0.013167352808649488, 'cost_qom': 0.3750754071746279, 'cost_qod': 14.95, 'cost_context': 2.99, 'improvement_diff': 0.03100001811981201, 'performance_post': 0.6389999985694885, 'performance_test': 0.6079999804496765}
{'model_id': 'leak_case1', 'run_id': '1', 'dataset_id': 'water_leak_10', 'train_round': 4, 'timestamp': '2024-10-21T15:15:36.000+07:00', 'edge_id': 'edge10', 'cost_resource': 0.00017633105246484841, 'cost_qom': 0.6068568680540138, 'cost_qod': 14.96, 'cost_context': 2.99, 'improvement_diff': 0.049666643142700195, 'performance_post': 0.6636666655540466, 'performance_test': 0.6140000224113464}
{'model_id': 'leak_case1', 'run_id': '1', 'dataset_id': 'water_leak_08', 'train_round': 4, 'timestamp': '2024-10-21T15:15:40.000+07:00', 'edge_id': 'edge08', 'cost_resource': 0.00019214116784485507, 'cost_qom': 0.46507670459307704, 'cost_qod': 14.92, 'cost_context': 2.99, 'improvement_diff': 0.03733336925506592, 'performance_post': 0.6633333563804626, 'performance_test': 0.6259999871253967}
{'model_id': 'leak_case1', 'run_id': '1', 'dataset_id': 'water_leak_09', 'train_round': 4, 'timestamp': '2024-10-21T15:15:40.000+07:00', 'edge_id': 'edge09', 'cost_resource': 0.015327449703330569, 'cost_qom': 0.3797890831544773, 'cost_qod': 14.95, 'cost_context': 2.99, 'improvement_diff': 0.030666649341583252, 'performance_post': 0.652999997138977, 'performance_test': 0.6223333477973938}
{'model_id': 'leak_case1', 'run_id': '1', 'dataset_id': 'water_leak_05', 'train_round': 4, 'timestamp': '2024-10-21T15:15:42.000+07:00', 'edge_id': 'edge05', 'cost_resource': 0.00022730581891631835, 'cost_qom': 0.41494985763074116, 'cost_qod': 14.91, 'cost_context': 2.99, 'improvement_diff': 0.03433328866958618, 'performance_post': 0.6416666507720947, 'performance_test': 0.6073333621025085}
{'model_id': 'leak_case1', 'run_id': '1', 'dataset_id': 'water_leak_01', 'train_round': 4, 'timestamp': '2024-10-21T15:16:04.000+07:00', 'edge_id': 'edge01', 'cost_resource': 0.00018080328686167577, 'cost_qom': 0.2566726093459909, 'cost_qod': 14.91, 'cost_context': 2.99, 'improvement_diff': 0.02033334970474243, 'performance_post': 0.6546666622161865, 'performance_test': 0.6343333125114441}
{'model_id': 'leak_case1', 'run_id': '1', 'dataset_id': 'water_leak_04', 'train_round': 4, 'timestamp': '2024-10-21T15:16:03.000+07:00', 'edge_id': 'edge04', 'cost_resource': 0.000209025313399933, 'cost_qom': 0.6926790030355835, 'cost_qod': 14.97, 'cost_context': 2.99, 'improvement_diff': 0.05699998140335083, 'performance_post': 0.6676666736602783, 'performance_test': 0.6106666922569275}
{'model_id': 'leak_case1', 'run_id': '1', 'dataset_id': 'water_leak_02', 'train_round': 4, 'timestamp': '2024-10-21T15:16:07.000+07:00', 'edge_id': 'edge02', 'cost_resource': 0.005868620888281435, 'cost_qom': 0.280262353210982, 'cost_qod': 14.93, 'cost_context': 2.99, 'improvement_diff': 0.022666633129119873, 'performance_post': 0.6439999938011169, 'performance_test': 0.6213333606719971}
{'model_id': 'leak_case1', 'run_id': '1', 'dataset_id': 'water_leak_06', 'train_round': 4, 'timestamp': '2024-10-21T15:15:41.000+07:00', 'edge_id': 'edge06', 'cost_resource': 0.0002466308431812808, 'cost_qom': 0.40706588659193055, 'cost_qod': 14.9, 'cost_context': 2.99, 'improvement_diff': 0.03333336114883423, 'performance_post': 0.6470000147819519, 'performance_test': 0.6136666536331177}
{'model_id': 'leak_case1', 'run_id': '1', 'dataset_id': 'water_leak_08', 'train_round': 5, 'timestamp': '2024-10-21T15:17:02.000+07:00', 'edge_id': 'edge08', 'cost_resource': 0.00019064661066152364, 'cost_qom': 0.3271798611498617, 'cost_qod': 14.92, 'cost_context': 2.99, 'improvement_diff': 0.024333298206329346, 'performance_post': 0.699999988079071, 'performance_test': 0.6756666898727417}
{'model_id': 'leak_case1', 'run_id': '1', 'dataset_id': 'water_leak_03', 'train_round': 5, 'timestamp': '2024-10-21T15:17:02.000+07:00', 'edge_id': 'edge03', 'cost_resource': 0.00014622429456598624, 'cost_qom': 0.16558568524930734, 'cost_qod': 14.95, 'cost_context': 2.99, 'improvement_diff': 0.012333333492279053, 'performance_post': 0.6869999766349792, 'performance_test': 0.6746666431427002}
{'model_id': 'leak_case1', 'run_id': '1', 'dataset_id': 'water_leak_07', 'train_round': 5, 'timestamp': '2024-10-21T15:17:00.000+07:00', 'edge_id': 'edge07', 'cost_resource': 0.0, 'cost_qom': 0.0, 'cost_qod': 14.91, 'cost_context': 2.99, 'improvement_diff': -0.0013333559036254883, 'performance_post': 0.6803333163261414, 'performance_test': 0.6816666722297668}
{'model_id': 'leak_case1', 'run_id': '1', 'dataset_id': 'water_leak_05', 'train_round': 5, 'timestamp': '2024-10-21T15:17:02.000+07:00', 'edge_id': 'edge05', 'cost_resource': 0.0001613358823124683, 'cost_qom': 0.3428632552365535, 'cost_qod': 14.91, 'cost_context': 2.99, 'improvement_diff': 0.02599996328353882, 'performance_post': 0.6886666417121887, 'performance_test': 0.6626666784286499}
{'model_id': 'leak_case1', 'run_id': '1', 'dataset_id': 'water_leak_06', 'train_round': 5, 'timestamp': '2024-10-21T15:17:00.000+07:00', 'edge_id': 'edge06', 'cost_resource': 0.00016523923106828145, 'cost_qom': 0.1446235774189077, 'cost_qod': 14.9, 'cost_context': 2.99, 'improvement_diff': 0.010666608810424805, 'performance_post': 0.6919999718666077, 'performance_test': 0.6813333630561829}
{'model_id': 'leak_case1', 'run_id': '1', 'dataset_id': 'water_leak_09', 'train_round': 5, 'timestamp': '2024-10-21T15:17:02.000+07:00', 'edge_id': 'edge09', 'cost_resource': 0.0, 'cost_qom': 0.34255402448096106, 'cost_qod': 14.95, 'cost_context': 2.99, 'improvement_diff': 0.025666654109954834, 'performance_post': 0.6963333487510681, 'performance_test': 0.6706666946411133}
{'model_id': 'leak_case1', 'run_id': '1', 'dataset_id': 'water_leak_10', 'train_round': 5, 'timestamp': '2024-10-21T15:17:05.000+07:00', 'edge_id': 'edge10', 'cost_resource': 0.0002519253338232756, 'cost_qom': 0.08608020204230193, 'cost_qod': 14.96, 'cost_context': 2.99, 'improvement_diff': 0.006333291530609131, 'performance_post': 0.6893333196640015, 'performance_test': 0.6830000281333923}
{'model_id': 'leak_case1', 'run_id': '1', 'dataset_id': 'water_leak_04', 'train_round': 5, 'timestamp': '2024-10-21T15:17:26.000+07:00', 'edge_id': 'edge04', 'cost_resource': 0.00020282740311012705, 'cost_qom': 0.2838713329223417, 'cost_qod': 14.97, 'cost_context': 2.99, 'improvement_diff': 0.02133333683013916, 'performance_post': 0.6899999976158142, 'performance_test': 0.668666660785675}
{'model_id': 'leak_case1', 'run_id': '1', 'dataset_id': 'water_leak_02', 'train_round': 5, 'timestamp': '2024-10-21T15:17:25.000+07:00', 'edge_id': 'edge02', 'cost_resource': 0.0029375112417249325, 'cost_qom': 0.3092526696005194, 'cost_qod': 14.93, 'cost_context': 2.99, 'improvement_diff': 0.023000001907348633, 'performance_post': 0.6986666917800903, 'performance_test': 0.6756666898727417}
{'model_id': 'leak_case1', 'run_id': '1', 'dataset_id': 'water_leak_01', 'train_round': 5, 'timestamp': '2024-10-21T15:17:24.000+07:00', 'edge_id': 'edge01', 'cost_resource': 0.0001564998683506124, 'cost_qom': 0.1641347202457979, 'cost_qod': 14.91, 'cost_context': 2.99, 'improvement_diff': 0.011999964714050293, 'performance_post': 0.6993333101272583, 'performance_test': 0.687333345413208}
{'model_id': 'leak_case1', 'run_id': '1', 'dataset_id': 'water_leak_06', 'train_round': 6, 'timestamp': '2024-10-21T15:18:03.000+07:00', 'edge_id': 'edge06', 'cost_resource': 0.00017292642483885464, 'cost_qom': 0.0, 'cost_qod': 14.9, 'cost_context': 2.99, 'improvement_diff': -0.010333359241485596, 'performance_post': 0.7059999704360962, 'performance_test': 0.7163333296775818}
{'model_id': 'leak_case1', 'run_id': '1', 'dataset_id': 'water_leak_05', 'train_round': 6, 'timestamp': '2024-10-21T15:18:04.000+07:00', 'edge_id': 'edge05', 'cost_resource': 0.0, 'cost_qom': 0.09737027563028278, 'cost_qod': 14.91, 'cost_context': 2.99, 'improvement_diff': 0.006999969482421875, 'performance_post': 0.7059999704360962, 'performance_test': 0.6990000009536743}
{'model_id': 'leak_case1', 'run_id': '1', 'dataset_id': 'water_leak_07', 'train_round': 6, 'timestamp': '2024-10-21T15:18:06.000+07:00', 'edge_id': 'edge07', 'cost_resource': 0.0, 'cost_qom': 0.09899627660668102, 'cost_qod': 14.91, 'cost_context': 2.99, 'improvement_diff': 0.00700002908706665, 'performance_post': 0.7176666855812073, 'performance_test': 0.7106666564941406}
{'model_id': 'leak_case1', 'run_id': '1', 'dataset_id': 'water_leak_03', 'train_round': 6, 'timestamp': '2024-10-21T15:18:05.000+07:00', 'edge_id': 'edge03', 'cost_resource': 0.0, 'cost_qom': 0.18794510011207527, 'cost_qod': 14.95, 'cost_context': 2.99, 'improvement_diff': 0.013333380222320557, 'performance_post': 0.721666693687439, 'performance_test': 0.7083333134651184}
{'model_id': 'leak_case1', 'run_id': '1', 'dataset_id': 'water_leak_10', 'train_round': 6, 'timestamp': '2024-10-21T15:18:07.000+07:00', 'edge_id': 'edge10', 'cost_resource': 0.0002339068916128044, 'cost_qom': 0.0, 'cost_qod': 14.96, 'cost_context': 2.99, 'improvement_diff': -0.005333304405212402, 'performance_post': 0.7136666774749756, 'performance_test': 0.718999981880188}
{'model_id': 'leak_case1', 'run_id': '1', 'dataset_id': 'water_leak_09', 'train_round': 6, 'timestamp': '2024-10-21T15:18:06.000+07:00', 'edge_id': 'edge09', 'cost_resource': 0.0, 'cost_qom': 0.0, 'cost_qod': 14.95, 'cost_context': 2.99, 'improvement_diff': -0.010999977588653564, 'performance_post': 0.7080000042915344, 'performance_test': 0.718999981880188}
{'model_id': 'leak_case1', 'run_id': '1', 'dataset_id': 'water_leak_08', 'train_round': 6, 'timestamp': '2024-10-21T15:18:07.000+07:00', 'edge_id': 'edge08', 'cost_resource': 0.00021286962376006335, 'cost_qom': 0.2747000104081394, 'cost_qod': 14.92, 'cost_context': 2.99, 'improvement_diff': 0.019333362579345703, 'performance_post': 0.7333333492279053, 'performance_test': 0.7139999866485596}
{'model_id': 'leak_case1', 'run_id': '1', 'dataset_id': 'water_leak_07', 'train_round': 7, 'timestamp': '2024-10-21T15:19:08.000+07:00', 'edge_id': 'edge07', 'cost_resource': 0.0, 'cost_qom': 0.029200427292643383, 'cost_qod': 14.91, 'cost_context': 2.99, 'improvement_diff': 0.0020000338554382324, 'performance_post': 0.7356666922569275, 'performance_test': 0.7336666584014893}
{'model_id': 'leak_case1', 'run_id': '1', 'dataset_id': 'water_leak_02', 'train_round': 6, 'timestamp': '2024-10-21T15:18:21.000+07:00', 'edge_id': 'edge02', 'cost_resource': 0.00011873408392733446, 'cost_qom': 0.0, 'cost_qod': 14.93, 'cost_context': 2.99, 'improvement_diff': -0.01866668462753296, 'performance_post': 0.6990000009536743, 'performance_test': 0.7176666855812073}
{'model_id': 'leak_case1', 'run_id': '1', 'dataset_id': 'water_leak_03', 'train_round': 7, 'timestamp': '2024-10-21T15:19:10.000+07:00', 'edge_id': 'edge03', 'cost_resource': 0.0001513454484633712, 'cost_qom': 0.0, 'cost_qod': 14.95, 'cost_context': 2.99, 'improvement_diff': -0.0009999871253967285, 'performance_post': 0.7310000061988831, 'performance_test': 0.7319999933242798}
{'model_id': 'leak_case1', 'run_id': '1', 'dataset_id': 'water_leak_01', 'train_round': 6, 'timestamp': '2024-10-21T15:18:26.000+07:00', 'edge_id': 'edge01', 'cost_resource': 0.0001829902573997321, 'cost_qom': 0.22218567566525527, 'cost_qod': 14.91, 'cost_context': 2.99, 'improvement_diff': 0.015666663646697998, 'performance_post': 0.7283333539962769, 'performance_test': 0.7126666903495789}
{'model_id': 'leak_case1', 'run_id': '1', 'dataset_id': 'water_leak_04', 'train_round': 6, 'timestamp': '2024-10-21T15:18:23.000+07:00', 'edge_id': 'edge04', 'cost_resource': 0.0001553389377504519, 'cost_qom': 0.0511249298744417, 'cost_qod': 14.97, 'cost_context': 2.99, 'improvement_diff': 0.0036666393280029297, 'performance_post': 0.7043333053588867, 'performance_test': 0.7006666660308838}
{'model_id': 'leak_case1', 'run_id': '1', 'dataset_id': 'water_leak_04', 'train_round': 7, 'timestamp': '2024-10-21T15:19:30.000+07:00', 'edge_id': 'edge04', 'cost_resource': 0.00013696474500162314, 'cost_qom': 0.14997475698407498, 'cost_qod': 14.97, 'cost_context': 2.99, 'improvement_diff': 0.01033329963684082, 'performance_post': 0.7396666407585144, 'performance_test': 0.7293333411216736}
{'model_id': 'leak_case1', 'run_id': '1', 'dataset_id': 'water_leak_02', 'train_round': 7, 'timestamp': '2024-10-21T15:19:35.000+07:00', 'edge_id': 'edge02', 'cost_resource': 0.0, 'cost_qom': 0.0, 'cost_qod': 14.93, 'cost_context': 2.99, 'improvement_diff': -0.0036666393280029297, 'performance_post': 0.7400000095367432, 'performance_test': 0.7436666488647461}
{'model_id': 'leak_case1', 'run_id': '1', 'dataset_id': 'water_leak_06', 'train_round': 7, 'timestamp': '2024-10-21T15:19:11.000+07:00', 'edge_id': 'edge06', 'cost_resource': 0.00021794508659795208, 'cost_qom': 0.1243748813867569, 'cost_qod': 14.9, 'cost_context': 2.99, 'improvement_diff': 0.008333325386047363, 'performance_post': 0.7583333253860474, 'performance_test': 0.75}
{'model_id': 'leak_case1', 'run_id': '1', 'dataset_id': 'water_leak_09', 'train_round': 7, 'timestamp': '2024-10-21T15:19:11.000+07:00', 'edge_id': 'edge09', 'cost_resource': 0.0, 'cost_qom': 0.0, 'cost_qod': 14.95, 'cost_context': 2.99, 'improvement_diff': -0.01066666841506958, 'performance_post': 0.7289999723434448, 'performance_test': 0.7396666407585144}
{'model_id': 'leak_case1', 'run_id': '1', 'dataset_id': 'water_leak_01', 'train_round': 7, 'timestamp': '2024-10-21T15:19:26.000+07:00', 'edge_id': 'edge01', 'cost_resource': 0.00014250685349103022, 'cost_qom': 0.0, 'cost_qod': 14.91, 'cost_context': 2.99, 'improvement_diff': -0.013999998569488525, 'performance_post': 0.7243333458900452, 'performance_test': 0.7383333444595337}
{'model_id': 'leak_case1', 'run_id': '1', 'dataset_id': 'water_leak_05', 'train_round': 7, 'timestamp': '2024-10-21T15:19:16.000+07:00', 'edge_id': 'edge05', 'cost_resource': 0.00022127957622649307, 'cost_qom': 0.06729765634071114, 'cost_qod': 14.91, 'cost_context': 2.99, 'improvement_diff': 0.004666686058044434, 'performance_post': 0.7293333411216736, 'performance_test': 0.7246666550636292}
{'model_id': 'leak_case1', 'run_id': '1', 'dataset_id': 'water_leak_08', 'train_round': 7, 'timestamp': '2024-10-21T15:19:13.000+07:00', 'edge_id': 'edge08', 'cost_resource': 0.00023506758685047101, 'cost_qom': 0.10210732156094372, 'cost_qod': 14.92, 'cost_context': 2.99, 'improvement_diff': 0.00700002908706665, 'performance_post': 0.7400000095367432, 'performance_test': 0.7329999804496765}
{'model_id': 'leak_case1', 'run_id': '1', 'dataset_id': 'water_leak_10', 'train_round': 7, 'timestamp': '2024-10-21T15:19:13.000+07:00', 'edge_id': 'edge10', 'cost_resource': 0.0002492454951814781, 'cost_qom': 0.0, 'cost_qod': 14.96, 'cost_context': 2.99, 'improvement_diff': -0.011333286762237549, 'performance_post': 0.721666693687439, 'performance_test': 0.7329999804496765}
{'model_id': 'leak_case1', 'run_id': '1', 'dataset_id': 'water_leak_07', 'train_round': 8, 'timestamp': '2024-10-21T15:20:14.000+07:00', 'edge_id': 'edge07', 'cost_resource': 0.0, 'cost_qom': 0.0, 'cost_qod': 14.91, 'cost_context': 2.99, 'improvement_diff': -0.0006666183471679688, 'performance_post': 0.7513333559036255, 'performance_test': 0.7519999742507935}
{'model_id': 'leak_case1', 'run_id': '1', 'dataset_id': 'water_leak_10', 'train_round': 8, 'timestamp': '2024-10-21T15:20:13.000+07:00', 'edge_id': 'edge10', 'cost_resource': 0.00018452768510424973, 'cost_qom': 0.0, 'cost_qod': 14.96, 'cost_context': 2.99, 'improvement_diff': -0.013999998569488525, 'performance_post': 0.7446666955947876, 'performance_test': 0.7586666941642761}
{'model_id': 'leak_case1', 'run_id': '1', 'dataset_id': 'water_leak_08', 'train_round': 8, 'timestamp': '2024-10-21T15:20:14.000+07:00', 'edge_id': 'edge08', 'cost_resource': 0.00019048781864373096, 'cost_qom': 0.015037573191068887, 'cost_qod': 14.92, 'cost_context': 2.99, 'improvement_diff': 0.0009999871253967285, 'performance_post': 0.7566666603088379, 'performance_test': 0.7556666731834412}
{'model_id': 'leak_case1', 'run_id': '1', 'dataset_id': 'water_leak_09', 'train_round': 8, 'timestamp': '2024-10-21T15:20:14.000+07:00', 'edge_id': 'edge09', 'cost_resource': 0.0, 'cost_qom': 0.0, 'cost_qod': 14.95, 'cost_context': 2.99, 'improvement_diff': -0.013666629791259766, 'performance_post': 0.7456666827201843, 'performance_test': 0.7593333125114441}
{'model_id': 'leak_case1', 'run_id': '1', 'dataset_id': 'water_leak_05', 'train_round': 8, 'timestamp': '2024-10-21T15:20:15.000+07:00', 'edge_id': 'edge05', 'cost_resource': 0.00017492239768531718, 'cost_qom': 0.14344074672721907, 'cost_qod': 14.91, 'cost_context': 2.99, 'improvement_diff': 0.009666621685028076, 'performance_post': 0.7553333044052124, 'performance_test': 0.7456666827201843}
{'model_id': 'leak_case1', 'run_id': '1', 'dataset_id': 'water_leak_02', 'train_round': 8, 'timestamp': '2024-10-21T15:20:35.000+07:00', 'edge_id': 'edge02', 'cost_resource': 0.00012855353659439872, 'cost_qom': 0.0, 'cost_qod': 14.93, 'cost_context': 2.99, 'improvement_diff': -0.013666689395904541, 'performance_post': 0.7526666522026062, 'performance_test': 0.7663333415985107}
{'model_id': 'leak_case1', 'run_id': '1', 'dataset_id': 'water_leak_01', 'train_round': 8, 'timestamp': '2024-10-21T15:20:41.000+07:00', 'edge_id': 'edge01', 'cost_resource': 0.0, 'cost_qom': 0.37345631612499014, 'cost_qod': 14.91, 'cost_context': 2.99, 'improvement_diff': 0.02499997615814209, 'performance_post': 0.7756666541099548, 'performance_test': 0.7506666779518127}
{'model_id': 'leak_case1', 'run_id': '1', 'dataset_id': 'water_leak_03', 'train_round': 8, 'timestamp': '2024-10-21T15:20:15.000+07:00', 'edge_id': 'edge03', 'cost_resource': 0.00016254222560214453, 'cost_qom': 0.0, 'cost_qod': 14.95, 'cost_context': 2.99, 'improvement_diff': -0.01733332872390747, 'performance_post': 0.7443333268165588, 'performance_test': 0.7616666555404663}
{'model_id': 'leak_case1', 'run_id': '1', 'dataset_id': 'water_leak_04', 'train_round': 8, 'timestamp': '2024-10-21T15:20:26.000+07:00', 'edge_id': 'edge04', 'cost_resource': 0.007998792844712195, 'cost_qom': 0.2337210402569809, 'cost_qod': 14.97, 'cost_context': 2.99, 'improvement_diff': 0.015666663646697998, 'performance_post': 0.765333354473114, 'performance_test': 0.749666690826416}
{'model_id': 'leak_case1', 'run_id': '1', 'dataset_id': 'water_leak_06', 'train_round': 8, 'timestamp': '2024-10-21T15:20:15.000+07:00', 'edge_id': 'edge06', 'cost_resource': 0.00019644463105777875, 'cost_qom': 0.0, 'cost_qod': 14.9, 'cost_context': 2.99, 'improvement_diff': -0.022000014781951904, 'performance_post': 0.7453333139419556, 'performance_test': 0.7673333287239075}
{'model_id': 'leak_case1', 'run_id': '1', 'dataset_id': 'water_leak_07', 'train_round': 9, 'timestamp': '2024-10-21T15:21:24.000+07:00', 'edge_id': 'edge07', 'cost_resource': 0.0002240236139107172, 'cost_qom': 0.04583001879759223, 'cost_qod': 14.91, 'cost_context': 2.99, 'improvement_diff': 0.003000020980834961, 'performance_post': 0.7706666588783264, 'performance_test': 0.7676666378974915}
{'model_id': 'leak_case1', 'run_id': '1', 'dataset_id': 'water_leak_10', 'train_round': 9, 'timestamp': '2024-10-21T15:21:23.000+07:00', 'edge_id': 'edge10', 'cost_resource': 0.0083239850743102, 'cost_qom': 0.0, 'cost_qod': 14.96, 'cost_context': 2.99, 'improvement_diff': -0.01733332872390747, 'performance_post': 0.750333309173584, 'performance_test': 0.7676666378974915}
{'model_id': 'leak_case1', 'run_id': '1', 'dataset_id': 'water_leak_08', 'train_round': 9, 'timestamp': '2024-10-21T15:21:21.000+07:00', 'edge_id': 'edge08', 'cost_resource': 0.00016905967947269195, 'cost_qom': 0.3868384859649541, 'cost_qod': 14.92, 'cost_context': 2.99, 'improvement_diff': 0.02533334493637085, 'performance_post': 0.7926666736602783, 'performance_test': 0.7673333287239075}
{'model_id': 'leak_case1', 'run_id': '1', 'dataset_id': 'water_leak_09', 'train_round': 9, 'timestamp': '2024-10-21T15:21:24.000+07:00', 'edge_id': 'edge09', 'cost_resource': 0.00021050196065697957, 'cost_qom': 0.0, 'cost_qod': 14.95, 'cost_context': 2.99, 'improvement_diff': -0.02766662836074829, 'performance_post': 0.7490000128746033, 'performance_test': 0.7766666412353516}
{'model_id': 'leak_case1', 'run_id': '1', 'dataset_id': 'water_leak_03', 'train_round': 9, 'timestamp': '2024-10-21T15:21:26.000+07:00', 'edge_id': 'edge03', 'cost_resource': 0.0001722881843231562, 'cost_qom': 0.0, 'cost_qod': 14.95, 'cost_context': 2.99, 'improvement_diff': -0.013333380222320557, 'performance_post': 0.7559999823570251, 'performance_test': 0.7693333625793457}
{'model_id': 'leak_case1', 'run_id': '1', 'dataset_id': 'water_leak_05', 'train_round': 9, 'timestamp': '2024-10-21T15:21:26.000+07:00', 'edge_id': 'edge05', 'cost_resource': 0.00020829469298202334, 'cost_qom': 0.0, 'cost_qod': 14.91, 'cost_context': 2.99, 'improvement_diff': -0.00700002908706665, 'performance_post': 0.7566666603088379, 'performance_test': 0.7636666893959045}
{'model_id': 'leak_case1', 'run_id': '1', 'dataset_id': 'water_leak_06', 'train_round': 9, 'timestamp': '2024-10-21T15:21:26.000+07:00', 'edge_id': 'edge06', 'cost_resource': 0.0047520951597502985, 'cost_qom': 0.0, 'cost_qod': 14.9, 'cost_context': 2.99, 'improvement_diff': -0.016333341598510742, 'performance_post': 0.7649999856948853, 'performance_test': 0.781333327293396}
{'model_id': 'leak_case1', 'run_id': '1', 'dataset_id': 'water_leak_02', 'train_round': 9, 'timestamp': '2024-10-21T15:21:41.000+07:00', 'edge_id': 'edge02', 'cost_resource': 0.0001470093164678914, 'cost_qom': 0.0, 'cost_qod': 14.93, 'cost_context': 2.99, 'improvement_diff': -0.01100003719329834, 'performance_post': 0.7706666588783264, 'performance_test': 0.7816666960716248}
{'model_id': 'leak_case1', 'run_id': '1', 'dataset_id': 'water_leak_04', 'train_round': 9, 'timestamp': '2024-10-21T15:21:34.000+07:00', 'edge_id': 'edge04', 'cost_resource': 0.00018171737513341331, 'cost_qom': 0.3295556368342307, 'cost_qod': 14.97, 'cost_context': 2.99, 'improvement_diff': 0.02166670560836792, 'performance_post': 0.7860000133514404, 'performance_test': 0.7643333077430725}
