topology,target,BC1,BC2,BC3,BC4,BC5,BC6,P2.csv0,P2.csv1,P2.csvmean,P2.csvstd,time,P1.csv0,P1.csv1,P1.csvmean,P1.csvstd,A2.csv0,A2.csv1,A2.csvmean,A2.csvstd,H2.csv0,H2.csv1,H2.csvmean,H2.csvstd,N_H2.csv0,N_H2.csv1,A1.csv0,A1.csv1,A1.csvmean,A1.csvstd,H1.csv0,H1.csv1,H1.csvmean,H1.csvstd,N_H1.csv0,N_H1.csv1
1,2,0,1,0,0,0,0,-14.132754003480468,-61.7378768005109,-37.93531540199568,115.3375460414074,12.0,63.3773829566115,26.756348059937874,45.066865508274674,4273.749774833319,0.0003207411550156,0.0002602472407718,0.0002904941978937,0.0035664175287629,0.0002529586791992,-0.0009770919799804,-0.0003620666503906,0.0583550707836326,-6.897125244140625e-05,-6.4996337890625e-05,0.0002034750608359,0.0002209716715156,0.0002122233661757,0.0140514231794722,0.0006597091674804,-0.0009788253784179,-0.0001595581054687,0.1666772003255468,0.0008770797729492,0.0007784561157226
1,2,0,0,1,0,0,0,-9.136700596168188,57.56689202886263,24.215095716347214,163.43210074177077,7.0,-1415.5911703323038,-961.3168342633874,-1188.4540022978458,4167.981143555082,0.0003406246576406,0.0001009791252093,0.0002208018914249,0.002738123643802,0.0005555877685546,-0.000521743774414,1.69219970703125e-05,0.0828529474321368,,,0.0002167329990937,0.0002302305633046,0.0002234817811992,0.0011317883697984,0.0016526794433593,3.044891357421875e-05,0.0008415641784667,0.2566443692060314,,
1,2,1,0,0,0,0,0,-28.516619446281705,52.25358916988772,11.868484861803005,148.4020567764782,10.0,17.691173448561877,6.266458410886062,11.978815929723982,4322.542846602574,-0.0009147196038906,-0.0010301427214468,-0.0009724311626687,0.0031064457137744,-0.0004136520385742,0.0004097396850585,-1.9561767578125e-06,0.0478411039335712,-6.200408935546876e-05,-6.897125244140625e-05,-0.0004030858442343,-0.0003689038123671,-0.0003859948283007,0.0059032356388229,0.0012973175048828,0.0019245773315429,0.0016109474182128,0.1223824234197205,0.0007967712402343,0.0008770797729492
1,2,0,0,0,0,1,0,-333.5000820169264,-132.02378808079828,-232.76193504886237,222.1574857908501,25.0,60.17198622811855,-396.646466305456,-168.23724003866883,5347.404782573286,0.0004749887662093,0.0003009901717874,0.0003879894689984,0.0021643313607521,-0.0002319610595703,-0.0014433135986328,-0.0008376373291015,0.3646303404419841,-7.018585205078126e-05,-6.6796875e-05,0.0003347118044531,0.0003280220168828,0.0003313669106679,0.001012939937027,-0.009280874633789,0.0034951950073242,-0.0028928398132324,0.3754902950120572,0.0008039321899414,0.0008683990478515
0,2,0,0,0,0,1,0,37.838966162809,22.470924374289343,30.154945268549174,155.4183520149255,5.0,-82.56480566676608,-67.56952883395289,-75.06716725035949,1985.626722665593,0.0003447873169687,0.0003304247101562,0.0003376060135625,0.0019714071753553,0.000272557067871,0.0008598159790039,0.0005661865234375,0.1354976166726325,-6.224365234375e-05,-6.99554443359375e-05,0.0005489250891562,-9.8323675609375e-05,0.0002253007067734,0.0029845737232184,0.0009927673339843,0.0003627227783203,0.0006777450561523,0.1566977202582054,0.0008027877807617,0.0008707092285156
0,2,0,1,0,0,0,0,75.71580704034291,24.835391580443545,50.27559931039324,279.88358389004816,7.0,9.08786227023361,8.692111414904078,8.889986842568844,2087.3988815607204,0.0003657411533281,0.0003751220210468,0.0003704315871875,0.0019721151955941,0.001266746520996,-0.0015052612304687,-0.0001192573547363,0.1533418249320243,-6.99554443359375e-05,-6.200408935546876e-05,0.0001434043740234,0.0001494579596718,0.0001464311668476,4.167757531694688e-05,0.0006632827758789,0.0010399368286132,0.000851609802246,0.1522146600270647,0.0008707092285156,0.0007967712402343
0,2,0,0,0,1,0,0,,,,,10.0,,,,,,,,,-0.0015815139770507,0.0002145690917968,-0.0006834724426269,0.2022568603473129,-6.200408935546876e-05,-6.897125244140625e-05,,,,,0.0020114822387695,0.0007423294067382,0.0013769058227539,0.1835986654554949,0.0007967712402343,0.0008770797729492
0,2,0,1,0,0,0,0,0.8708936666778437,53.98623748185503,27.42856557426644,184.77463000018847,17.0,11.471458842987266,5.849165962601344,8.660312402794306,2066.165688852335,0.0003574370021718,0.0003535909408593,0.0003555139715156,0.0019748653227606,0.0008021697998046,2.5872802734375e-05,0.0004140213012695,0.1918287202417717,-6.6485595703125e-05,-6.8499755859375e-05,4.54561313046875e-05,3.58142441875e-05,4.063518774609376e-05,0.0003246853823793,-0.0005598434448242,0.0009860000610351,0.0002130783081054,0.1698347621314425,0.0008790634155273,0.0008030654907226
0,2,0,0,1,0,0,0,-71.4736756355736,17.849196662657263,-26.812239486458157,248.46815990330472,17.0,8.089328552301673,10.780297709059266,9.434813130680466,253.89021722141345,0.0003311655432968,0.0003289598843125,0.0003300627138046,0.0019720104362015,0.0017756408691406,-0.0039721450805664,-0.0010982521057128,0.32979553501888,,,2.1669042765625e-05,0.0001248806050625,7.32748239140625e-05,0.0001122670663346,-9.835662841796876e-05,0.0031886642456054,0.0015451538085937,0.2390433801522519,,
0,2,1,0,0,0,0,0,-0.7340517463450625,10.848600957697906,5.057274605676418,195.54008079018016,17.0,8.859610483538564,7.428087864882531,8.143849174210546,816.5157254184068,0.001281487063375,0.0012329509913906,0.0012572190273828,0.0019698725020938,0.0016845489501953,0.0022289459228515,0.0019567474365234,0.2863765494383672,-6.6485595703125e-05,-6.8499755859375e-05,0.0030926078129687,-0.0008356522394531,0.0011284777867578,0.0051240831905021,-0.0006473480224609,0.0001016204833984,-0.0002728637695312,0.2175178444846741,0.0008790634155273,0.0008030654907226
1,2,1,0,0,0,0,0,-17.52404521405897,34.19379047932641,8.334872632633717,180.8503228843975,25.0,-20.285030679412813,13.76109380305147,-3.261968438180671,4325.66219353522,-0.0001036227671875,-0.000343006504675,-0.0002233146359312,0.0029029590587137,-0.0001188903808593,-0.0003598266601562,-0.0002393585205078,0.045392219864817,-7.018585205078126e-05,-6.6796875e-05,-0.0001488646814375,-0.0001053775159375,-0.0001271210986875,0.0060221037619119,0.0019476089477539,-0.001058137512207,0.0004447357177734,0.111388905804426,0.0008039321899414,0.0008683990478515
0,2,0,1,0,0,0,0,-117.71884582501832,98.00246100628296,-9.85819240936769,179.78325004916263,22.0,9.03919828476336,9.445694395950234,9.242446340356794,2101.842619927991,0.0003683121906875,0.0003592197375937,0.0003637659641406,0.0019687280489627,0.0020791412353515,-0.0014174728393554,0.000330834197998,0.1966284395258767,-6.411285400390625e-05,-7.018585205078126e-05,0.0001467280484218,0.0004530450821093,0.0002998865652656,0.0002965759553956,-0.0001117614746093,0.0013788955688476,0.0006335670471191,0.1790621159945959,0.000850862121582,0.0008039321899414
0,2,1,0,0,0,0,0,16.829898418369094,65.47325137108814,41.15157489472862,256.0483973676118,0.0,11.223952690031435,10.26984947420972,10.746901082120578,808.8500728746884,0.0021648312582343,0.0019525969502343,0.0020587141042343,0.001973739420209,-0.0001495346069335,0.0030125015258789,0.0014314834594726,0.2251279791022389,-6.3958740234375e-05,-7.163238525390625e-05,-0.0024682311419062,-0.0020641930049375,-0.0022662120734218,0.0022368744167865,0.0008073837280273,-0.0009673583984375,-7.998733520507812e-05,0.1774108622460102,0.0008265228271484,0.000853562927246
0,2,0,0,0,0,1,0,-272.7491861841782,-41.05282486934175,-156.90100552676,207.02505957028285,22.0,-36.035122858400186,-20.932722941876783,-28.48392290013848,524.1564033329406,0.0003380582936093,0.0003316802458125,0.0003348692697109,0.0019730764094411,0.0018351257324218,0.0002215866088867,0.0010283561706542,0.2821583890470158,-6.411285400390625e-05,-7.018585205078126e-05,4.9185761132812495e-05,0.0006043496477734,0.0003267677044531,0.0009936730055364,0.0002398284912109,0.0008687561035156,0.0005542922973632,0.246653056120488,0.000850862121582,0.0008039321899414
0,2,0,0,1,0,0,0,37.166320399011845,-50.274483891672986,-6.55408174633057,166.74035105763298,25.0,10.085928578561845,8.63769679085153,9.361812684706686,253.74040951735512,0.0003336146519375,0.0003461577090781,0.0003398861805078,0.0019730973734631,-0.0012000305175781,-0.0004108184814453,-0.0008054244995117,0.1977858108747846,,,0.0001317206975,0.0001298684844453,0.0001307945909726,4.436618313309869e-05,0.0016205032348632,0.000569970703125,0.0010952369689941,0.1807649236377736,,
0,2,0,0,0,0,0,1,,,,,15.0,,,,,,,,,0.0023168869018554,-0.000825439453125,0.0007457237243652,0.1443287427315994,,,,,,,9.320831298828124e-05,0.0008180679321289,0.0004556381225585,0.1513043653758353,,
1,2,0,0,0,0,1,0,-40.24918463395037,1693.3922661172337,826.5715407416417,2443.1967042490937,17.0,15.18994990333189,9.087468933241654,12.138709418286776,4235.561515092666,-0.0006772140741187,0.0009552478204625,0.0001390168731718,0.002780820521503,4.22821044921875e-05,-0.0018443176269531,-0.0009010177612304,0.0659772557809908,-6.6485595703125e-05,-6.8499755859375e-05,0.0002649068226328,0.0002190542881875,0.0002419805554101,0.0141730484726928,-0.0002086120605468,-0.0026874221801757,-0.0014480171203613,0.2068233874120568,0.0008790634155273,0.0008030654907226
1,2,0,0,0,0,1,0,1693.3922661172337,-1030.8666724808656,331.26279681818386,2727.0648448706243,20.0,9.087468933241654,48.73650293617078,28.91198593470621,4216.580683946899,0.0009552478204625,0.0004582522241875,0.000706750022325,0.0025231635500716,-0.0018443176269531,0.0013662200927734,-0.0002390487670898,0.0795152745856777,-6.8499755859375e-05,-6.411285400390625e-05,0.0002190542881875,0.0001427588187968,0.0001809065534921,0.0149536690185932,-0.0026874221801757,0.0044597305297851,0.0008861541748046,0.2491044521008695,0.0008030654907226,0.000850862121582
1,2,1,0,0,0,0,0,-55.350371512095656,-71.9141511955975,-63.63226135384658,92.08963188433546,0.0,-34.91190763804327,-0.5315346611134213,-17.72172114957834,4317.6915044661655,-0.0039957438422312,-0.0023348798959749,-0.0031653118691031,0.0029225796466233,0.0001555541992187,0.0004089950561523,0.0002822746276855,0.0520483016260153,-6.3958740234375e-05,-7.163238525390625e-05,-0.0014617158053906,-0.0010452114018437,-0.0012534636036171,0.0058262795325358,-5.74005126953125e-05,0.0016400680541992,0.0007913337707519,0.1345689715808638,0.0008265228271484,0.000853562927246
0,2,1,0,0,0,0,0,65.47325137108814,-38.56095422718503,13.456148571951555,228.96748367560335,2.0,10.26984947420972,9.49191917811661,9.880884326163162,813.6969004255917,0.0019525969502343,0.0017668764544531,0.0018597367023437,0.0019749243139711,0.0030125015258789,-0.0020710540771484,0.0004707237243652,0.2003770459743491,-7.163238525390625e-05,-6.224365234375e-05,-0.0020641930049375,-0.0020178296665546,-0.002041011335746,0.0040306949411451,-0.0009673583984375,0.0018774063110351,0.0004550239562988,0.1594603059320647,0.000853562927246,0.0008027877807617
0,2,0,0,0,0,0,1,,,,,12.0,,,,,,,,,-0.0014501602172851,0.0023168869018554,0.0004333633422851,0.1315364705333652,,,,,,,0.0004880310058593,9.320831298828124e-05,0.0002906196594238,0.1501675490068975,,
1,2,0,0,0,1,0,0,,,,,10.0,,,,,,,,,-0.0003580322265625,-0.0003183609008789,-0.0003381965637207,0.0811964261636041,-6.200408935546876e-05,-6.897125244140625e-05,,,,,-0.0022898376464843,0.0021863906860351,-5.172348022460937e-05,0.2097633214659722,0.0007967712402343,0.0008770797729492
1,2,0,1,0,0,0,0,-43.39524928125316,-0.1017628076210937,-21.74850604443711,150.93575792865417,5.0,57.68287055783552,-2.3015852354914075,27.69064266117205,4214.747799501385,0.0001128483384593,-2.2364773953125e-05,4.524178225312493e-05,0.0039036409848454,0.000134536743164,-0.0005756149291992,-0.0002205390930175,0.0877501163586177,-6.224365234375e-05,-6.99554443359375e-05,0.0002165568462812,0.0002632668560703,0.0002399118511757,0.0144403275755304,-0.0007500183105468,-0.0016493545532226,-0.0011996864318847,0.2523029403419309,0.0008027877807617,0.0008707092285156
0,2,0,0,0,1,0,0,,,,,7.0,,,,,,,,,0.0006237533569335,-0.0015815139770507,-0.0004788803100585,0.2068430196146752,-6.99554443359375e-05,-6.200408935546876e-05,,,,,0.0003159439086914,0.0020114822387695,0.0011637130737304,0.1767195094541347,0.0008707092285156,0.0007967712402343
1,2,0,0,0,0,0,1,,,,,10.0,,,,,,,,,0.0006643417358398,0.0003988525390625,0.0005315971374511,0.0704983783777306,,,,,,,0.0015815658569335,0.0021250427246093,0.0018533042907714,0.1984364640697017,,
1,2,0,0,1,0,0,0,53.889476626146646,-90.5047535204081,-18.30763844713073,116.85761485498696,17.0,323.7361940999174,475.6423860127863,399.6892900563519,4138.40747246258,0.0001164718881187,0.0003829494839718,0.0002497106860453,0.0025562062065993,-0.0006523132324218,0.0002090499877929,-0.0002216316223144,0.0495556173597105,,,0.0001780970378437,0.0002321432799218,0.0002051201588828,0.0010239521697244,-0.001021875,0.0003592544555664,-0.0003313102722167,0.1442192159473988,,
0,2,1,0,0,0,0,0,54.13608678748553,0.6619097787918281,27.398998283138678,236.6434788972033,10.0,8.207710277408719,8.070702502859657,8.13920639013419,804.6006296936132,0.0015202919390468,0.0014288146810312,0.001474553310039,0.0019707638963507,-0.000840461730957,-0.0005111358642578,-0.0006757987976074,0.2071992469971934,-6.200408935546876e-05,-6.897125244140625e-05,0.0012691501649375,-0.0002858397633593,0.000491655200789,0.0069701045432848,0.0011882736206054,0.0012497589111328,0.0012190162658691,0.161910191961804,0.0007967712402343,0.0008770797729492
0,2,0,0,0,1,0,0,,,,,2.0,,,,,,,,,0.001406623840332,-0.0027324752807617,-0.0006629257202148,0.2143044908811693,-7.163238525390625e-05,-6.224365234375e-05,,,,,-0.0004245010375976,0.0023057815551757,0.000940640258789,0.1838812814155068,0.000853562927246,0.0008027877807617
1,2,0,0,0,1,0,0,,,,,5.0,,,,,,,,,-0.0001387130737304,0.0003147186279296,8.800277709960938e-05,0.0624884850333409,-6.224365234375e-05,-6.99554443359375e-05,,,,,0.0013667892456054,0.0045221038818359,0.0029444465637207,0.2384896291199263,0.0008027877807617,0.0008707092285156
1,2,0,1,0,0,0,0,-29.16514512374553,26.669000819424237,-1.2480721521606502,125.9379554930073,0.0,-26.19722711989422,-3.5120102115619525,-14.854618665728085,4198.764228004467,0.0002868603787156,0.0001239148842937,0.0002053876315046,0.0037721424243036,-0.0006650512695312,-0.0001597610473632,-0.0004124061584472,0.0670101414769746,-6.3958740234375e-05,-7.163238525390625e-05,0.0001719993404531,0.0001655895171406,0.0001687944287968,0.0139471088625883,0.000648143005371,0.001696028137207,0.001172085571289,0.1945103236442165,0.0008265228271484,0.000853562927246
1,2,0,0,1,0,0,0,-27.476799733339814,-14.39817477400736,-20.93748725367358,102.63834697373149,2.0,72.56621231292894,-755.0875666808818,-341.26067718397644,4279.931250084685,0.0001506540776843,0.0002574283345312,0.0002040412061078,0.0024827306275899,0.0003647201538085,-0.0005106246948242,-7.29522705078125e-05,0.051592838752528,,,0.0002332970884687,0.000236600604164,0.0002349488463164,0.001033460269599,0.0030703521728515,-0.0006388916015625,0.0012157302856445,0.1594124429138238,,
1,2,0,0,0,1,0,0,,,,,0.0,,,,,,,,,0.00042080078125,-0.0002028579711914,0.0001089714050292,0.0612329028904138,-6.3958740234375e-05,-7.163238525390625e-05,,,,,5.90179443359375e-05,-0.0028259979248046,-0.0013834899902343,0.1653451347959555,0.0008265228271484,0.000853562927246
1,2,0,0,0,0,1,0,11.553161706037232,33.8243080068839,22.68873485646057,138.6438048109326,2.0,56.09336558820416,89.58338790127914,72.83837674474164,4243.10782739867,8.888994463437499e-05,0.0001138106011187,0.0001013502728765,0.0026322187878206,0.0001230178833007,0.0003110809326171,0.0002170494079589,0.0694635200879247,-7.163238525390625e-05,-6.224365234375e-05,0.0002882619634296,0.0002144161318906,0.0002513390476601,0.0143184301961807,0.001748046875,0.0025022659301757,0.0021251564025878,0.2126597648880949,0.000853562927246,0.0008027877807617
1,2,0,1,0,0,0,0,25.630439611546574,-9.232555479435156,8.198942066055709,93.0657905436963,20.0,-12.56676649314286,12.77447896528053,0.1038562360688365,4186.521218327023,0.0005471015444937,1.598213559375e-05,0.0002815418400437,0.0037962655342358,-0.0003894241333007,-0.0004496047973632,-0.000419514465332,0.0470603802964684,-6.8499755859375e-05,-6.411285400390625e-05,0.0001647045359609,0.0001589459980703,0.0001618252670156,0.0141078001306512,0.0014069793701171,-0.0018863250732421,-0.0002396728515625,0.134292386574287,0.0008030654907226,0.000850862121582
0,2,0,0,0,0,0,1,,,,,2.0,,,,,,,,,0.0017217468261718,-0.0010460784912109,0.0003378341674804,0.2386292853470123,,,,,,,-0.0001807006835937,0.0009084732055664,0.0003638862609863,0.2011147808290221,,
0,2,0,0,0,1,0,0,,,,,20.0,,,,,,,,,0.0007630874633789,-3.22906494140625e-05,0.0003653984069824,0.2055535099072877,-6.8499755859375e-05,-6.411285400390625e-05,,,,,-0.0002686935424804,0.000932095336914,0.0003317008972167,0.1808794098597729,0.0008030654907226,0.000850862121582
1,2,1,0,0,0,0,0,14.27986108078522,-17.52404521405897,-1.6220920666368694,180.389713252144,22.0,20.561389431890102,-20.285030679412813,0.1381793762386469,4309.743905647551,-0.0008113322173812,-0.0001036227671875,-0.0004574774922843,0.0031171876721787,0.0001665618896484,-0.0001188903808593,2.383575439453125e-05,0.045231585833795,-6.411285400390625e-05,-7.018585205078126e-05,-0.0001012768961953,-0.0001488646814375,-0.0001250707888164,0.0060174594289809,0.0009944412231445,0.0019476089477539,0.0014710250854492,0.1177781017379075,0.000850862121582,0.0008039321899414
0,2,0,1,0,0,0,0,32.30914860128847,6.960068778690953,19.6346086899897,173.26683262819225,0.0,9.747336772641374,11.95662877549636,10.851982774068864,2122.73920534975,0.000370989935625,0.0003765685779218,0.0003737792567734,0.001976448989032,-0.0007007873535156,-0.0024788970947265,-0.001589842224121,0.1886969271872868,-6.3958740234375e-05,-7.163238525390625e-05,0.0001418029291171,0.000136738167164,0.0001392705481406,4.179962698654408e-05,0.0016235427856445,0.0014179092407226,0.0015207260131835,0.1759241876137896,0.0008265228271484,0.000853562927246
1,2,0,0,0,1,0,0,,,,,2.0,,,,,,,,,-0.0002028579711914,-0.0001387130737304,-0.0001707855224609,0.0670635057456885,-7.163238525390625e-05,-6.224365234375e-05,,,,,-0.0028259979248046,0.0013667892456054,-0.0007296043395996,0.2023168754218094,0.000853562927246,0.0008027877807617
1,2,0,1,0,0,0,0,-0.1017628076210937,59.87661552250734,29.887426357443125,120.65527323772106,7.0,-2.3015852354914075,55.315842677157406,26.507128720832995,4179.8647885888295,-2.2364773953125e-05,6.2583300953125e-05,2.010926349999998e-05,0.0038149942059417,-0.0005756149291992,0.0004769561767578,-4.9329376220703125e-05,0.1032896181670691,-6.99554443359375e-05,-6.200408935546876e-05,0.0002632668560703,0.0001453652686406,0.0002043160623554,0.0140929628272224,-0.0016493545532226,0.0047273345947265,0.0015389900207519,0.2980576171043967,0.0008707092285156,0.0007967712402343
0,2,0,0,0,0,1,0,16.007697758408124,37.838966162809,26.92333196060856,184.7460543569008,2.0,-96.33683319715888,-82.56480566676608,-89.45081943196249,2040.8652668360676,0.0003225442796718,0.0003447873169687,0.0003336657983203,0.0019738504713991,-0.0015220123291015,0.000272557067871,-0.0006247276306152,0.1887695463892727,-7.163238525390625e-05,-6.224365234375e-05,0.0006637269669296,0.0005489250891562,0.0006063260280429,0.0007130535127272,0.0020165893554687,0.0009927673339843,0.0015046783447265,0.1793065969693814,0.000853562927246,0.0008027877807617
1,2,0,1,0,0,0,0,-61.7378768005109,-11.5085709972535,-36.6232238988822,156.42878508148408,15.0,26.756348059937874,8.431539571908688,17.593943815923282,4260.402375475007,0.0002602472407718,3.0503781275e-05,0.0001453755110234,0.0039614378958785,-0.0009770919799804,0.0004738296508789,-0.0002516311645507,0.0586416278068603,-6.4996337890625e-05,-6.6485595703125e-05,0.0002209716715156,0.0001872459074921,0.0002041087895039,0.0139695247183184,-0.0009788253784179,0.00200693359375,0.000514054107666,0.1660405854415123,0.0007784561157226,0.0008790634155273
1,2,0,0,0,0,1,0,-11.009419527131564,-40.24918463395037,-25.62930208054096,123.94691339957764,15.0,23.25701988857328,15.18994990333189,19.223484895952584,4286.468957046767,0.0002054333689093,-0.0006772140741187,-0.0002358903526046,0.0026691437025302,0.0001127746582031,4.22821044921875e-05,7.752838134765625e-05,0.0621714198199202,-6.4996337890625e-05,-6.6485595703125e-05,0.0002428661770234,0.0002649068226328,0.0002538864998281,0.0141984634058363,0.0029008728027343,-0.0002086120605468,0.0013461303710937,0.1821624121585878,0.0007784561157226,0.0008790634155273
1,4,0,0,0,0,0,1,,,,,25.0,,,,,,,,,-0.0025602935791015,-0.0002725006103515,-0.0014163970947265,0.1509077780024114,,,,,,,0.003121304321289,0.0009382278442382,0.0020297660827636,0.1737883175318924,,
0,0,1,0,0,0,0,0,70.27145790361129,-14.129025239426406,28.07121633209243,241.6693574436828,17.0,18.191380870373656,9.427070900608047,13.809225885490852,909.8205400337292,-0.0007435182777343,-0.0005607776977968,-0.0006521479877656,0.001791357911893,-0.001362483215332,0.0014219024658203,2.9709625244140624e-05,0.2130028787103381,-6.6485595703125e-05,-6.8499755859375e-05,-0.0012728586838984,-0.0012390425701015,-0.001255950627,0.0065344376850872,0.000448484802246,0.0004745300292968,0.0004615074157714,0.1466866490624556,0.0008790634155273,0.0008030654907226
0,0,1,0,0,0,0,0,-46.693785119838765,90.23607246228268,21.77114367122197,191.2821927795597,2.0,23.29101801383125,14.883955274516188,19.087486644173723,920.4591965197164,-0.002757240315625,-0.0020786070957812,-0.0024179237057031,0.0018624526840225,0.0003449356079101,0.0003035522460937,0.0003242439270019,0.2217796234502461,-7.163238525390625e-05,-6.224365234375e-05,-0.00139653321525,-0.0015527746927734,-0.0014746539540117,0.0063068124328742,0.0008284393310546,0.0010198760986328,0.0009241577148437,0.1351664633636102,0.000853562927246,0.0008027877807617
0,3,0,0,0,1,0,0,,,,,25.0,,,,,,,,,-0.0007580978393554,0.0008708557128906,5.637893676757813e-05,0.2691642876380367,-7.018585205078126e-05,-6.6796875e-05,,,,,0.0015638946533203,-0.0001024581909179,0.0007307182312011,0.2119881776253705,0.0008039321899414,0.0008683990478515
0,4,1,0,0,0,0,0,95.818428825447,-46.54724254912537,24.63559313816081,179.53028808719165,22.0,-20.038403148906266,1.6027499836029993,-9.217826582651629,2916.600335122902,-0.0001291896446249,-0.0001169528351406,-0.0001230712398828,0.0014992127467972,0.0029387664794921,-0.0015118728637695,0.0007134468078613,0.1417433030679518,-6.411285400390625e-05,-7.018585205078126e-05,-0.0001719380064765,-0.0001294694703906,-0.0001507037384335,0.004827683642538,-0.0013532531738281,0.0020441299438476,0.0003454383850097,0.1538659118136809,0.000850862121582,0.0008039321899414
1,3,0,0,0,0,0,1,,,,,25.0,,,,,,,,,0.0057173095703125,-0.0013654312133789,0.0021759391784667,0.2379323191164203,,,,,,,-0.0008668792724609,0.0006380157470703,-0.0001144317626953,0.2225915910359304,,
