{'model_id': 'leak_case3', 'run_id': '3', 'dataset_id': 'water_leak_tester', 'train_round': 27, 'timestamp': '2024-11-05T11:08:37.000+07:00', 'edge_id': 'edge_tester', 'cost_resource': 0.0, 'cost_qom': 0.0, 'cost_qod': 9.74, 'cost_context': 2.99, 'improvement_diff': 0.0, 'performance_post': 0.0, 'performance_test': 0.8659999966621399}
{'model_id': 'leak_case3', 'run_id': '3', 'dataset_id': 'water_leak_09', 'train_round': 12, 'timestamp': '2024-11-05T11:01:47.000+07:00', 'edge_id': 'edge09', 'cost_resource': 0.0001663017372382235, 'cost_qom': 0.02487509373775865, 'cost_qod': 11.59, 'cost_context': 2.99, 'improvement_diff': 0.0031999945640563965, 'performance_post': 0.7883999943733215, 'performance_test': 0.1899999976158142}
{'model_id': 'leak_case3', 'run_id': '3', 'dataset_id': 'water_leak_tester', 'train_round': 12, 'timestamp': '2024-11-05T11:02:05.000+07:00', 'edge_id': 'edge_tester', 'cost_resource': 0.0, 'cost_qom': 0.0, 'cost_qod': 9.74, 'cost_context': 2.99, 'improvement_diff': 0.0, 'performance_post': 0.0, 'performance_test': 0.8019999861717224}
{'model_id': 'leak_case3', 'run_id': '3', 'dataset_id': 'water_leak_01', 'train_round': 28, 'timestamp': '2024-11-05T11:08:53.000+07:00', 'edge_id': 'edge01', 'cost_resource': 0.0001681579151355398, 'cost_qom': 0.013901579307418643, 'cost_qod': 12.32, 'cost_context': 2.99, 'improvement_diff': 0.000800013542175293, 'performance_post': 0.8740000128746033, 'performance_test': 0.0}
{'model_id': 'leak_case3', 'run_id': '3', 'dataset_id': 'water_leak_tester', 'train_round': 28, 'timestamp': '2024-11-05T11:09:02.000+07:00', 'edge_id': 'edge_tester', 'cost_resource': 0.0, 'cost_qom': 0.0, 'cost_qod': 9.74, 'cost_context': 2.99, 'improvement_diff': 0.0, 'performance_post': 0.0, 'performance_test': 0.8859999775886536}
{'model_id': 'leak_case3', 'run_id': '3', 'dataset_id': 'water_leak_03', 'train_round': 28, 'timestamp': '2024-11-05T11:08:54.000+07:00', 'edge_id': 'edge03', 'cost_resource': 0.00022528168936502982, 'cost_qom': 0.0, 'cost_qod': 12.29, 'cost_context': 2.99, 'improvement_diff': -0.0007999539375305176, 'performance_post': 0.8920000195503235, 'performance_test': 0.0}
{'model_id': 'leak_case3', 'run_id': '3', 'dataset_id': 'water_leak_02', 'train_round': 28, 'timestamp': '2024-11-05T11:08:57.000+07:00', 'edge_id': 'edge02', 'cost_resource': 0.0001742122189614364, 'cost_qom': 0.0, 'cost_qod': 12.44, 'cost_context': 2.99, 'improvement_diff': -0.034399986267089844, 'performance_post': 0.8636000156402588, 'performance_test': 0.0}
{'model_id': 'leak_case3', 'run_id': '3', 'dataset_id': 'water_leak_06', 'train_round': 28, 'timestamp': '2024-11-05T11:08:57.000+07:00', 'edge_id': 'edge06', 'cost_resource': 0.007996303965901671, 'cost_qom': 0.04947914492477139, 'cost_qod': 12.26, 'cost_context': 2.99, 'improvement_diff': 0.00279998779296875, 'performance_post': 0.8907999992370605, 'performance_test': 0.0}
{'model_id': 'leak_case3', 'run_id': '3', 'dataset_id': 'water_leak_05', 'train_round': 28, 'timestamp': '2024-11-05T11:08:56.000+07:00', 'edge_id': 'edge05', 'cost_resource': 0.006888850704033523, 'cost_qom': 0.0, 'cost_qod': 12.25, 'cost_context': 2.99, 'improvement_diff': -0.014800012111663818, 'performance_post': 0.8715999722480774, 'performance_test': 0.0}
{'model_id': 'leak_case3', 'run_id': '3', 'dataset_id': 'water_leak_01', 'train_round': 13, 'timestamp': '2024-11-05T11:02:24.000+07:00', 'edge_id': 'edge01', 'cost_resource': 0.00018728184205174446, 'cost_qom': 0.0, 'cost_qod': 12.32, 'cost_context': 2.99, 'improvement_diff': -0.0252000093460083, 'performance_post': 0.7860000133514404, 'performance_test': 0.0}
{'model_id': 'leak_case3', 'run_id': '3', 'dataset_id': 'water_leak_02', 'train_round': 13, 'timestamp': '2024-11-05T11:02:22.000+07:00', 'edge_id': 'edge02', 'cost_resource': 0.00017015366906186907, 'cost_qom': 0.09245120234828831, 'cost_qod': 12.44, 'cost_context': 2.99, 'improvement_diff': 0.005600035190582275, 'performance_post': 0.8352000117301941, 'performance_test': 0.0}
{'model_id': 'leak_case3', 'run_id': '3', 'dataset_id': 'water_leak_06', 'train_round': 29, 'timestamp': '2024-11-05T11:09:19.000+07:00', 'edge_id': 'edge06', 'cost_resource': 0.00019409307101517467, 'cost_qom': 0.0, 'cost_qod': 12.26, 'cost_context': 2.99, 'improvement_diff': -0.010800004005432129, 'performance_post': 0.8827999830245972, 'performance_test': 0.0}
{'model_id': 'leak_case3', 'run_id': '3', 'dataset_id': 'water_leak_01', 'train_round': 29, 'timestamp': '2024-11-05T11:09:16.000+07:00', 'edge_id': 'edge01', 'cost_resource': 0.00011638127695562938, 'cost_qom': 0.0, 'cost_qod': 12.32, 'cost_context': 2.99, 'improvement_diff': -0.00959998369216919, 'performance_post': 0.8640000224113464, 'performance_test': 0.0}
{'model_id': 'leak_case3', 'run_id': '3', 'dataset_id': 'water_leak_09', 'train_round': 13, 'timestamp': '2024-11-05T11:02:21.000+07:00', 'edge_id': 'edge09', 'cost_resource': 0.0001455496140862753, 'cost_qom': 0.05750872588586447, 'cost_qod': 11.59, 'cost_context': 2.99, 'improvement_diff': 0.007200002670288086, 'performance_post': 0.8140000104904175, 'performance_test': 0.1899999976158142}
{'model_id': 'leak_case3', 'run_id': '3', 'dataset_id': 'water_leak_02', 'train_round': 29, 'timestamp': '2024-11-05T11:09:21.000+07:00', 'edge_id': 'edge02', 'cost_resource': 0.00020075332257701568, 'cost_qom': 0.0, 'cost_qod': 12.44, 'cost_context': 2.99, 'improvement_diff': -0.012799978256225586, 'performance_post': 0.8888000249862671, 'performance_test': 0.0}
{'model_id': 'leak_case3', 'run_id': '3', 'dataset_id': 'water_leak_03', 'train_round': 29, 'timestamp': '2024-11-05T11:09:21.000+07:00', 'edge_id': 'edge03', 'cost_resource': 0.0002538719545464779, 'cost_qom': 0.0, 'cost_qod': 12.29, 'cost_context': 2.99, 'improvement_diff': -0.0040000081062316895, 'performance_post': 0.8912000060081482, 'performance_test': 0.0}
{'model_id': 'leak_case3', 'run_id': '3', 'dataset_id': 'water_leak_05', 'train_round': 13, 'timestamp': '2024-11-05T11:02:20.000+07:00', 'edge_id': 'edge05', 'cost_resource': 0.00018298142342597248, 'cost_qom': 0.0, 'cost_qod': 12.25, 'cost_context': 2.99, 'improvement_diff': -0.010800004005432129, 'performance_post': 0.8203999996185303, 'performance_test': 0.0}
{'model_id': 'leak_case3', 'run_id': '3', 'dataset_id': 'water_leak_04', 'train_round': 13, 'timestamp': '2024-11-05T11:02:24.000+07:00', 'edge_id': 'edge04', 'cost_resource': 0.00024587700341174146, 'cost_qom': 0.0, 'cost_qod': 12.36, 'cost_context': 2.99, 'improvement_diff': -0.0020000338554382324, 'performance_post': 0.8295999765396118, 'performance_test': 0.0}
{'model_id': 'leak_case3', 'run_id': '3', 'dataset_id': 'water_leak_tester', 'train_round': 29, 'timestamp': '2024-11-05T11:09:26.000+07:00', 'edge_id': 'edge_tester', 'cost_resource': 0.0, 'cost_qom': 0.0, 'cost_qod': 9.74, 'cost_context': 2.99, 'improvement_diff': 0.0, 'performance_post': 0.0, 'performance_test': 0.871999979019165}
{'model_id': 'leak_case3', 'run_id': '3', 'dataset_id': 'water_leak_07', 'train_round': 13, 'timestamp': '2024-11-05T11:02:22.000+07:00', 'edge_id': 'edge07', 'cost_resource': 0.0002365517777271569, 'cost_qom': 0.0, 'cost_qod': 12.3, 'cost_context': 2.99, 'improvement_diff': -0.014400005340576172, 'performance_post': 0.8019999861717224, 'performance_test': 0.0}
{'model_id': 'leak_case3', 'run_id': '3', 'dataset_id': 'water_leak_tester', 'train_round': 13, 'timestamp': '2024-11-05T11:02:30.000+07:00', 'edge_id': 'edge_tester', 'cost_resource': 0.0, 'cost_qom': 0.0, 'cost_qod': 9.74, 'cost_context': 2.99, 'improvement_diff': 0.0, 'performance_post': 0.0, 'performance_test': 0.8379999995231628}
{'model_id': 'leak_case3', 'run_id': '3', 'dataset_id': 'water_leak_05', 'train_round': 29, 'timestamp': '2024-11-05T11:09:17.000+07:00', 'edge_id': 'edge05', 'cost_resource': 0.0001743161726035333, 'cost_qom': 0.0, 'cost_qod': 12.25, 'cost_context': 2.99, 'improvement_diff': -0.0015999674797058105, 'performance_post': 0.8840000033378601, 'performance_test': 0.0}
{'model_id': 'leak_case3', 'run_id': '3', 'dataset_id': 'water_leak_04', 'train_round': 29, 'timestamp': '2024-11-05T11:09:17.000+07:00', 'edge_id': 'edge04', 'cost_resource': 0.0001725089537984317, 'cost_qom': 0.0, 'cost_qod': 12.36, 'cost_context': 2.99, 'improvement_diff': -0.0067999958992004395, 'performance_post': 0.8871999979019165, 'performance_test': 0.0}
{'model_id': 'leak_case3', 'run_id': '3', 'dataset_id': 'water_leak_03', 'train_round': 13, 'timestamp': '2024-11-05T11:02:24.000+07:00', 'edge_id': 'edge03', 'cost_resource': 0.0002525813857771683, 'cost_qom': 0.0, 'cost_qod': 12.29, 'cost_context': 2.99, 'improvement_diff': -0.01759999990463257, 'performance_post': 0.8112000226974487, 'performance_test': 0.0}
{'model_id': 'leak_case3', 'run_id': '3', 'dataset_id': 'water_leak_08', 'train_round': 13, 'timestamp': '2024-11-05T11:02:19.000+07:00', 'edge_id': 'edge08', 'cost_resource': 0.00018760872045479185, 'cost_qom': 0.0, 'cost_qod': 10.76, 'cost_context': 2.99, 'improvement_diff': -0.00279998779296875, 'performance_post': 0.8163999915122986, 'performance_test': 0.1899999976158142}
{'model_id': 'leak_case3', 'run_id': '3', 'dataset_id': 'water_leak_06', 'train_round': 13, 'timestamp': '2024-11-05T11:02:21.000+07:00', 'edge_id': 'edge06', 'cost_resource': 0.0002164246430167023, 'cost_qom': 0.05885944725730567, 'cost_qod': 12.26, 'cost_context': 2.99, 'improvement_diff': 0.003600001335144043, 'performance_post': 0.8252000212669373, 'performance_test': 0.0}
{'model_id': 'leak_case3', 'run_id': '3', 'dataset_id': 'water_leak_10', 'train_round': 13, 'timestamp': '2024-11-05T11:02:20.000+07:00', 'edge_id': 'edge10', 'cost_resource': 0.0001319645813811992, 'cost_qom': 0.05859218363365245, 'cost_qod': 9.88, 'cost_context': 2.99, 'improvement_diff': 0.007200002670288086, 'performance_post': 0.829200029373169, 'performance_test': 0.1899999976158142}
{'model_id': 'leak_case3', 'run_id': '3', 'dataset_id': 'water_leak_03', 'train_round': 30, 'timestamp': '2024-11-05T11:09:40.000+07:00', 'edge_id': 'edge03', 'cost_resource': 0.0001680826832168052, 'cost_qom': 0.0, 'cost_qod': 12.29, 'cost_context': 2.99, 'improvement_diff': -0.009600043296813965, 'performance_post': 0.8899999856948853, 'performance_test': 0.0}
{'model_id': 'leak_case3', 'run_id': '3', 'dataset_id': 'water_leak_01', 'train_round': 30, 'timestamp': '2024-11-05T11:09:42.000+07:00', 'edge_id': 'edge01', 'cost_resource': 0.00013490223118999635, 'cost_qom': 0.0, 'cost_qod': 12.32, 'cost_context': 2.99, 'improvement_diff': -0.005200028419494629, 'performance_post': 0.876800000667572, 'performance_test': 0.0}
{'model_id': 'leak_case3', 'run_id': '3', 'dataset_id': 'water_leak_06', 'train_round': 30, 'timestamp': '2024-11-05T11:09:42.000+07:00', 'edge_id': 'edge06', 'cost_resource': 0.00018649059241232827, 'cost_qom': 0.0, 'cost_qod': 12.26, 'cost_context': 2.99, 'improvement_diff': -0.0004000067710876465, 'performance_post': 0.8952000141143799, 'performance_test': 0.0}
{'model_id': 'leak_case3', 'run_id': '3', 'dataset_id': 'water_leak_05', 'train_round': 30, 'timestamp': '2024-11-05T11:09:41.000+07:00', 'edge_id': 'edge05', 'cost_resource': 0.0001757150099928197, 'cost_qom': 0.0, 'cost_qod': 12.25, 'cost_context': 2.99, 'improvement_diff': -0.010800004005432129, 'performance_post': 0.8804000020027161, 'performance_test': 0.0}
{'model_id': 'leak_case3', 'run_id': '3', 'dataset_id': 'water_leak_07', 'train_round': 14, 'timestamp': '2024-11-05T11:02:48.000+07:00', 'edge_id': 'edge07', 'cost_resource': 0.00022858629583916184, 'cost_qom': 0.0, 'cost_qod': 12.3, 'cost_context': 2.99, 'improvement_diff': -0.016799986362457275, 'performance_post': 0.807200014591217, 'performance_test': 0.0}
{'model_id': 'leak_case3', 'run_id': '3', 'dataset_id': 'water_leak_08', 'train_round': 14, 'timestamp': '2024-11-05T11:02:46.000+07:00', 'edge_id': 'edge08', 'cost_resource': 0.00019794137697905304, 'cost_qom': 0.0, 'cost_qod': 10.76, 'cost_context': 2.99, 'improvement_diff': -0.0252000093460083, 'performance_post': 0.8136000037193298, 'performance_test': 0.1899999976158142}
{'model_id': 'leak_case3', 'run_id': '3', 'dataset_id': 'water_leak_01', 'train_round': 14, 'timestamp': '2024-11-05T11:02:45.000+07:00', 'edge_id': 'edge01', 'cost_resource': 0.006862366835430563, 'cost_qom': 0.0, 'cost_qod': 12.32, 'cost_context': 2.99, 'improvement_diff': -0.0023999810218811035, 'performance_post': 0.8212000131607056, 'performance_test': 0.0}
{'model_id': 'leak_case3', 'run_id': '3', 'dataset_id': 'water_leak_04', 'train_round': 14, 'timestamp': '2024-11-05T11:02:46.000+07:00', 'edge_id': 'edge04', 'cost_resource': 0.021927629567746403, 'cost_qom': 0.0, 'cost_qod': 12.36, 'cost_context': 2.99, 'improvement_diff': -0.004400014877319336, 'performance_post': 0.8307999968528748, 'performance_test': 0.0}
{'model_id': 'leak_case3', 'run_id': '3', 'dataset_id': 'water_leak_03', 'train_round': 14, 'timestamp': '2024-11-05T11:02:49.000+07:00', 'edge_id': 'edge03', 'cost_resource': 0.0002640884995213193, 'cost_qom': 0.006670592912216122, 'cost_qod': 12.29, 'cost_context': 2.99, 'improvement_diff': 0.0004000067710876465, 'performance_post': 0.8384000062942505, 'performance_test': 0.0}
{'model_id': 'leak_case3', 'run_id': '3', 'dataset_id': 'water_leak_06', 'train_round': 14, 'timestamp': '2024-11-05T11:02:44.000+07:00', 'edge_id': 'edge06', 'cost_resource': 0.0001687046422929317, 'cost_qom': 0.0, 'cost_qod': 12.26, 'cost_context': 2.99, 'improvement_diff': -0.004400014877319336, 'performance_post': 0.8295999765396118, 'performance_test': 0.0}
{'model_id': 'leak_case3', 'run_id': '3', 'dataset_id': 'water_leak_04', 'train_round': 30, 'timestamp': '2024-11-05T11:09:44.000+07:00', 'edge_id': 'edge04', 'cost_resource': 0.00022798677796985703, 'cost_qom': 0.0, 'cost_qod': 12.36, 'cost_context': 2.99, 'improvement_diff': -0.01639997959136963, 'performance_post': 0.881600022315979, 'performance_test': 0.0}
{'model_id': 'leak_case3', 'run_id': '3', 'dataset_id': 'water_leak_tester', 'train_round': 30, 'timestamp': '2024-11-05T11:09:49.000+07:00', 'edge_id': 'edge_tester', 'cost_resource': 0.0, 'cost_qom': 0.0, 'cost_qod': 9.74, 'cost_context': 2.99, 'improvement_diff': 0.0, 'performance_post': 0.0, 'performance_test': 0.878000020980835}
{'model_id': 'leak_case3', 'run_id': '3', 'dataset_id': 'water_leak_02', 'train_round': 30, 'timestamp': '2024-11-05T11:09:42.000+07:00', 'edge_id': 'edge02', 'cost_resource': 0.00013644766365699502, 'cost_qom': 0.0, 'cost_qod': 12.44, 'cost_context': 2.99, 'improvement_diff': -0.012799978256225586, 'performance_post': 0.8876000046730042, 'performance_test': 0.0}
{'model_id': 'leak_case3', 'run_id': '3', 'dataset_id': 'water_leak_02', 'train_round': 14, 'timestamp': '2024-11-05T11:02:45.000+07:00', 'edge_id': 'edge02', 'cost_resource': 0.003582655847775413, 'cost_qom': 0.0, 'cost_qod': 12.44, 'cost_context': 2.99, 'improvement_diff': -0.0059999823570251465, 'performance_post': 0.8324000239372253, 'performance_test': 0.0}
{'model_id': 'leak_case3', 'run_id': '3', 'dataset_id': 'water_leak_tester', 'train_round': 14, 'timestamp': '2024-11-05T11:02:56.000+07:00', 'edge_id': 'edge_tester', 'cost_resource': 0.0, 'cost_qom': 0.0, 'cost_qod': 9.74, 'cost_context': 2.99, 'improvement_diff': 0.0, 'performance_post': 0.0, 'performance_test': 0.843999981880188}
{'model_id': 'leak_case3', 'run_id': '3', 'dataset_id': 'water_leak_09', 'train_round': 14, 'timestamp': '2024-11-05T11:02:51.000+07:00', 'edge_id': 'edge09', 'cost_resource': 0.00019415171045772736, 'cost_qom': 0.0, 'cost_qod': 11.59, 'cost_context': 2.99, 'improvement_diff': -0.0004000067710876465, 'performance_post': 0.8155999779701233, 'performance_test': 0.1899999976158142}
{'model_id': 'leak_case3', 'run_id': '3', 'dataset_id': 'water_leak_05', 'train_round': 14, 'timestamp': '2024-11-05T11:02:46.000+07:00', 'edge_id': 'edge05', 'cost_resource': 0.00019572556819338958, 'cost_qom': 0.0, 'cost_qod': 12.25, 'cost_context': 2.99, 'improvement_diff': -0.014400005340576172, 'performance_post': 0.8216000199317932, 'performance_test': 0.0}
{'model_id': 'leak_case3', 'run_id': '3', 'dataset_id': 'water_leak_10', 'train_round': 14, 'timestamp': '2024-11-05T11:02:45.000+07:00', 'edge_id': 'edge10', 'cost_resource': 0.00015287397501200165, 'cost_qom': 0.0, 'cost_qod': 9.88, 'cost_context': 2.99, 'improvement_diff': -0.0023999810218811035, 'performance_post': 0.83160001039505, 'performance_test': 0.1899999976158142}
{'model_id': 'leak_case3', 'run_id': '3', 'dataset_id': 'water_leak_06', 'train_round': 15, 'timestamp': '2024-11-05T11:03:12.000+07:00', 'edge_id': 'edge06', 'cost_resource': 0.00016156666807757235, 'cost_qom': 0.0, 'cost_qod': 12.26, 'cost_context': 2.99, 'improvement_diff': -0.014800012111663818, 'performance_post': 0.8235999941825867, 'performance_test': 0.0}
{'model_id': 'leak_case3', 'run_id': '3', 'dataset_id': 'water_leak_08', 'train_round': 15, 'timestamp': '2024-11-05T11:03:17.000+07:00', 'edge_id': 'edge08', 'cost_resource': 0.007568469716575238, 'cost_qom': 0.0, 'cost_qod': 10.76, 'cost_context': 2.99, 'improvement_diff': -0.02120000123977661, 'performance_post': 0.8191999793052673, 'performance_test': 0.1899999976158142}
{'model_id': 'leak_case3', 'run_id': '3', 'dataset_id': 'water_leak_10', 'train_round': 15, 'timestamp': '2024-11-05T11:03:12.000+07:00', 'edge_id': 'edge10', 'cost_resource': 7.352469685033107e-05, 'cost_qom': 0.05944754143569924, 'cost_qod': 9.88, 'cost_context': 2.99, 'improvement_diff': 0.007200002670288086, 'performance_post': 0.8411999940872192, 'performance_test': 0.1899999976158142}
{'model_id': 'leak_case3', 'run_id': '3', 'dataset_id': 'water_leak_05', 'train_round': 15, 'timestamp': '2024-11-05T11:03:16.000+07:00', 'edge_id': 'edge05', 'cost_resource': 0.0002337885687998931, 'cost_qom': 0.0, 'cost_qod': 12.25, 'cost_context': 2.99, 'improvement_diff': -0.006400048732757568, 'performance_post': 0.8367999792098999, 'performance_test': 0.0}
{'model_id': 'leak_case3', 'run_id': '3', 'dataset_id': 'water_leak_01', 'train_round': 15, 'timestamp': '2024-11-05T11:03:14.000+07:00', 'edge_id': 'edge01', 'cost_resource': 0.00017042828489427766, 'cost_qom': 0.22214117976502123, 'cost_qod': 12.32, 'cost_context': 2.99, 'improvement_diff': 0.013599991798400879, 'performance_post': 0.8343999981880188, 'performance_test': 0.0}
{'model_id': 'leak_case3', 'run_id': '3', 'dataset_id': 'water_leak_03', 'train_round': 15, 'timestamp': '2024-11-05T11:03:15.000+07:00', 'edge_id': 'edge03', 'cost_resource': 0.0002093248749900858, 'cost_qom': 0.0, 'cost_qod': 12.29, 'cost_context': 2.99, 'improvement_diff': -0.0031999945640563965, 'performance_post': 0.8392000198364258, 'performance_test': 0.0}
{'model_id': 'leak_case3', 'run_id': '3', 'dataset_id': 'water_leak_07', 'train_round': 15, 'timestamp': '2024-11-05T11:03:16.000+07:00', 'edge_id': 'edge07', 'cost_resource': 0.021475102291210697, 'cost_qom': 0.07309533558398584, 'cost_qod': 12.3, 'cost_context': 2.99, 'improvement_diff': 0.004400014877319336, 'performance_post': 0.8392000198364258, 'performance_test': 0.0}
{'model_id': 'leak_case3', 'run_id': '3', 'dataset_id': 'water_leak_04', 'train_round': 15, 'timestamp': '2024-11-05T11:03:16.000+07:00', 'edge_id': 'edge04', 'cost_resource': 0.00024150481208272016, 'cost_qom': 0.06721437531019027, 'cost_qod': 12.36, 'cost_context': 2.99, 'improvement_diff': 0.0040000081062316895, 'performance_post': 0.8483999967575073, 'performance_test': 0.0}
{'model_id': 'leak_case3', 'run_id': '3', 'dataset_id': 'water_leak_09', 'train_round': 15, 'timestamp': '2024-11-05T11:03:18.000+07:00', 'edge_id': 'edge09', 'cost_resource': 0.0001954896629328146, 'cost_qom': 0.08793103781737416, 'cost_qod': 11.59, 'cost_context': 2.99, 'improvement_diff': 0.010800004005432129, 'performance_post': 0.8331999778747559, 'performance_test': 0.1899999976158142}
{'model_id': 'leak_case3', 'run_id': '3', 'dataset_id': 'water_leak_02', 'train_round': 15, 'timestamp': '2024-11-05T11:03:19.000+07:00', 'edge_id': 'edge02', 'cost_resource': 0.00019578852703690535, 'cost_qom': 0.0, 'cost_qod': 12.44, 'cost_context': 2.99, 'improvement_diff': -0.013199985027313232, 'performance_post': 0.8320000171661377, 'performance_test': 0.0}
{'model_id': 'leak_case3', 'run_id': '3', 'dataset_id': 'water_leak_01', 'train_round': 16, 'timestamp': '2024-11-05T11:03:41.000+07:00', 'edge_id': 'edge01', 'cost_resource': 0.00012468138460099696, 'cost_qom': 0.0, 'cost_qod': 12.32, 'cost_context': 2.99, 'improvement_diff': -0.0055999755859375, 'performance_post': 0.824400007724762, 'performance_test': 0.0}
{'model_id': 'leak_case3', 'run_id': '3', 'dataset_id': 'water_leak_04', 'train_round': 16, 'timestamp': '2024-11-05T11:03:41.000+07:00', 'edge_id': 'edge04', 'cost_resource': 0.0001596615881914076, 'cost_qom': 0.0, 'cost_qod': 12.36, 'cost_context': 2.99, 'improvement_diff': -0.0031999945640563965, 'performance_post': 0.8500000238418579, 'performance_test': 0.0}
{'model_id': 'leak_case3', 'run_id': '3', 'dataset_id': 'water_leak_07', 'train_round': 16, 'timestamp': '2024-11-05T11:03:43.000+07:00', 'edge_id': 'edge07', 'cost_resource': 0.00018824154427252716, 'cost_qom': 0.18739768148488342, 'cost_qod': 12.3, 'cost_context': 2.99, 'improvement_diff': 0.011200010776519775, 'performance_post': 0.8519999980926514, 'performance_test': 0.0}
{'model_id': 'leak_case3', 'run_id': '3', 'dataset_id': 'water_leak_tester', 'train_round': 15, 'timestamp': '2024-11-05T11:03:23.000+07:00', 'edge_id': 'edge_tester', 'cost_resource': 0.0, 'cost_qom': 0.0, 'cost_qod': 9.74, 'cost_context': 2.99, 'improvement_diff': 0.0, 'performance_post': 0.0, 'performance_test': 0.8420000076293945}
{'model_id': 'leak_case3', 'run_id': '3', 'dataset_id': 'water_leak_05', 'train_round': 16, 'timestamp': '2024-11-05T11:03:44.000+07:00', 'edge_id': 'edge05', 'cost_resource': 0.019476230512282245, 'cost_qom': 0.0, 'cost_qod': 12.25, 'cost_context': 2.99, 'improvement_diff': -0.03240001201629639, 'performance_post': 0.8259999752044678, 'performance_test': 0.0}
{'model_id': 'leak_case3', 'run_id': '3', 'dataset_id': 'water_leak_06', 'train_round': 16, 'timestamp': '2024-11-05T11:03:46.000+07:00', 'edge_id': 'edge06', 'cost_resource': 0.0002957303412469394, 'cost_qom': 0.0, 'cost_qod': 12.26, 'cost_context': 2.99, 'improvement_diff': -0.008799970149993896, 'performance_post': 0.8324000239372253, 'performance_test': 0.0}
{'model_id': 'leak_case3', 'run_id': '3', 'dataset_id': 'water_leak_02', 'train_round': 16, 'timestamp': '2024-11-05T11:03:44.000+07:00', 'edge_id': 'edge02', 'cost_resource': 0.025876531842215004, 'cost_qom': 0.0, 'cost_qod': 12.44, 'cost_context': 2.99, 'improvement_diff': -0.010399997234344482, 'performance_post': 0.8471999764442444, 'performance_test': 0.0}
{'model_id': 'leak_case3', 'run_id': '3', 'dataset_id': 'water_leak_08', 'train_round': 16, 'timestamp': '2024-11-05T11:03:45.000+07:00', 'edge_id': 'edge08', 'cost_resource': 0.0002181835807377303, 'cost_qom': 0.0, 'cost_qod': 10.76, 'cost_context': 2.99, 'improvement_diff': -0.03200000524520874, 'performance_post': 0.8180000185966492, 'performance_test': 0.1899999976158142}
{'model_id': 'leak_case3', 'run_id': '3', 'dataset_id': 'water_leak_03', 'train_round': 16, 'timestamp': '2024-11-05T11:03:44.000+07:00', 'edge_id': 'edge03', 'cost_resource': 0.024379853524800654, 'cost_qom': 0.08111494355831894, 'cost_qod': 12.29, 'cost_context': 2.99, 'improvement_diff': 0.004799962043762207, 'performance_post': 0.8539999723434448, 'performance_test': 0.0}
{'model_id': 'leak_case3', 'run_id': '3', 'dataset_id': 'water_leak_tester', 'train_round': 16, 'timestamp': '2024-11-05T11:03:52.000+07:00', 'edge_id': 'edge_tester', 'cost_resource': 0.0, 'cost_qom': 0.0, 'cost_qod': 9.74, 'cost_context': 2.99, 'improvement_diff': 0.0, 'performance_post': 0.0, 'performance_test': 0.8500000238418579}
{'model_id': 'leak_case3', 'run_id': '3', 'dataset_id': 'water_leak_09', 'train_round': 16, 'timestamp': '2024-11-05T11:03:47.000+07:00', 'edge_id': 'edge09', 'cost_resource': 0.00021054642750295937, 'cost_qom': 0.009822550136865262, 'cost_qod': 11.59, 'cost_context': 2.99, 'improvement_diff': 0.0012000203132629395, 'performance_post': 0.828000009059906, 'performance_test': 0.23000000417232513}
{'model_id': 'leak_case3', 'run_id': '3', 'dataset_id': 'water_leak_10', 'train_round': 16, 'timestamp': '2024-11-05T11:03:45.000+07:00', 'edge_id': 'edge10', 'cost_resource': 0.00019062675915658474, 'cost_qom': 0.0, 'cost_qod': 9.88, 'cost_context': 2.99, 'improvement_diff': -0.01759999990463257, 'performance_post': 0.8288000226020813, 'performance_test': 0.1899999976158142}
{'model_id': 'leak_case3', 'run_id': '3', 'dataset_id': 'water_leak_04', 'train_round': 17, 'timestamp': '2024-11-05T11:04:09.000+07:00', 'edge_id': 'edge04', 'cost_resource': 0.00018743987951879706, 'cost_qom': 0.0, 'cost_qod': 12.36, 'cost_context': 2.99, 'improvement_diff': -0.001999974250793457, 'performance_post': 0.8600000143051147, 'performance_test': 0.0}
{'model_id': 'leak_case3', 'run_id': '3', 'dataset_id': 'water_leak_10', 'train_round': 17, 'timestamp': '2024-11-05T11:04:11.000+07:00', 'edge_id': 'edge10', 'cost_resource': 0.00020906846295197807, 'cost_qom': 0.0, 'cost_qod': 9.88, 'cost_context': 2.99, 'improvement_diff': -0.018800020217895508, 'performance_post': 0.8299999833106995, 'performance_test': 0.1899999976158142}
{'model_id': 'leak_case3', 'run_id': '3', 'dataset_id': 'water_leak_09', 'train_round': 17, 'timestamp': '2024-11-05T11:04:11.000+07:00', 'edge_id': 'edge09', 'cost_resource': 0.01783551652087456, 'cost_qom': 0.05251268022692628, 'cost_qod': 11.59, 'cost_context': 2.99, 'improvement_diff': 0.006399989128112793, 'performance_post': 0.8352000117301941, 'performance_test': 0.1899999976158142}
{'model_id': 'leak_case3', 'run_id': '3', 'dataset_id': 'water_leak_03', 'train_round': 17, 'timestamp': '2024-11-05T11:04:08.000+07:00', 'edge_id': 'edge03', 'cost_resource': 0.00018174985287181545, 'cost_qom': 0.0, 'cost_qod': 12.29, 'cost_context': 2.99, 'improvement_diff': -0.007600009441375732, 'performance_post': 0.848800003528595, 'performance_test': 0.0}
